Event	ID	Name			Wwise Object Path	Notes
	505837746	Stop_Sun			\Default Work Unit\Stop_Sun	
	2889465584	Play_Sun			\Default Work Unit\Play_Sun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	545396	Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_04	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_77AC4D4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_04		60412
	184206291	235165__reitanna__giggle4	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\235165__reitanna__giggle4_81E11355.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\235165__reitanna__giggle4		48948
	219646026	85621__timbre__slow-helicopter	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\85621__timbre__slow-helicopter_FA73F6B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\85621__timbre__slow-helicopter		944944
	222961094	Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_03	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_D409E2F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_03		55442
	259418110	Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_01	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_2E04927E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_01		41242
	415860808	235166__reitanna__giggle3	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\235166__reitanna__giggle3_2BA505EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\235166__reitanna__giggle3		30852
	515450610	235167__reitanna__giggle2	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\235167__reitanna__giggle2_D1D41BA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\235167__reitanna__giggle2		28222
	528757662	235168__reitanna__giggle	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\235168__reitanna__giggle_B2C19F4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\235168__reitanna__giggle		32974
	569400087	235166__reitanna__giggle3_01	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\235166__reitanna__giggle3_76F76507.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\235166__reitanna__giggle3_01		44500
	605207322	Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_02	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_10A2331E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_02		41952
	753183876	Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks_A64E614C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\Kieuk,laughter,female,30s,American,NEUnitedStates,aww,nominal,tapering,staggered,breathy,mouthclicks		87392
	1038388175	235165__reitanna__giggle4_01	Y:\Documents\UnityProject\Amplitude\Amplitude\Amplitude_WwiseProject\.cache\Windows\SFX\235165__reitanna__giggle4_169D0524.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Sun\Giggle\235165__reitanna__giggle4_01		31106

